,Form,date,url
0,8-K,2024-05-03,https://www.sec.gov/Archives/edgar/data/0000320193/000114036124024352/ef20028273_8k.htm
1,8-K,2024-05-02,https://www.sec.gov/Archives/edgar/data/0000320193/000032019324000067/aapl-20240502.htm
2,8-K,2024-02-28,https://www.sec.gov/Archives/edgar/data/0000320193/000114036124010155/ny20022580x1_8k.htm
3,8-K,2024-02-01,https://www.sec.gov/Archives/edgar/data/0000320193/000032019324000005/aapl-20240201.htm
4,8-K,2023-11-02,https://www.sec.gov/Archives/edgar/data/0000320193/000032019323000104/aapl-20231102.htm
5,8-K,2023-08-03,https://www.sec.gov/Archives/edgar/data/0000320193/000032019323000075/aapl-20230803.htm
6,8-K,2023-05-10,https://www.sec.gov/Archives/edgar/data/0000320193/000114036123023909/ny20007635x4_8k.htm
7,8-K,2023-05-04,https://www.sec.gov/Archives/edgar/data/0000320193/000032019323000063/aapl-20230504.htm
8,8-K,2023-03-10,https://www.sec.gov/Archives/edgar/data/0000320193/000114036123011192/brhc10049413_8k.htm
9,8-K,2023-02-02,https://www.sec.gov/Archives/edgar/data/0000320193/000032019323000005/aapl-20230202.htm
10,8-K,2022-11-07,https://www.sec.gov/Archives/edgar/data/0000320193/000119312522278435/d400465d8k.htm
11,8-K,2022-10-27,https://www.sec.gov/Archives/edgar/data/0000320193/000032019322000107/aapl-20221027.htm
12,8-K,2022-08-19,https://www.sec.gov/Archives/edgar/data/0000320193/000119312522225365/d366128d8k.htm
13,8-K,2022-08-08,https://www.sec.gov/Archives/edgar/data/0000320193/000119312522214914/d297151d8k.htm
14,8-K,2022-07-28,https://www.sec.gov/Archives/edgar/data/0000320193/000032019322000069/aapl-20220728.htm
15,8-K,2022-04-28,https://www.sec.gov/Archives/edgar/data/0000320193/000032019322000058/aapl-20220428.htm
16,8-K,2022-03-04,https://www.sec.gov/Archives/edgar/data/0000320193/000119312522066169/d294699d8k.htm
17,8-K,2022-01-27,https://www.sec.gov/Archives/edgar/data/0000320193/000032019322000006/aapl-20220127.htm
18,8-K,2021-11-12,https://www.sec.gov/Archives/edgar/data/0000320193/000119312521328151/d259993d8k.htm
19,8-K,2021-10-28,https://www.sec.gov/Archives/edgar/data/0000320193/000032019321000104/aapl-20211028.htm
20,8-K,2021-08-05,https://www.sec.gov/Archives/edgar/data/0000320193/000119312521237787/d199884d8k.htm
21,8-K,2021-07-27,https://www.sec.gov/Archives/edgar/data/0000320193/000032019321000063/aapl-20210727.htm
22,8-K,2021-04-28,https://www.sec.gov/Archives/edgar/data/0000320193/000032019321000055/aapl-20210428.htm
23,8-K,2021-02-24,https://www.sec.gov/Archives/edgar/data/0000320193/000119312521054710/d101693d8k.htm
24,8-K,2021-02-08,https://www.sec.gov/Archives/edgar/data/0000320193/000119312521032394/d70217d8k.htm
25,8-K,2021-01-27,https://www.sec.gov/Archives/edgar/data/0000320193/000032019321000009/aapl-20210127.htm
26,8-K,2021-01-05,https://www.sec.gov/Archives/edgar/data/0000320193/000119312521001982/d29637d8k.htm
27,8-K,2020-10-29,https://www.sec.gov/Archives/edgar/data/0000320193/000032019320000094/aapl-20201029.htm
28,8-K,2020-08-20,https://www.sec.gov/Archives/edgar/data/0000320193/000119312520225672/d937363d8k.htm
29,8-K,2020-08-07,https://www.sec.gov/Archives/edgar/data/0000320193/000119312520213158/d49399d8k.htm
30,8-K,2020-07-30,https://www.sec.gov/Archives/edgar/data/0000320193/000032019320000060/aapl-20200730.htm
31,8-K,2020-05-11,https://www.sec.gov/Archives/edgar/data/0000320193/000119312520139112/d926511d8k.htm
32,8-K,2020-04-30,https://www.sec.gov/Archives/edgar/data/0000320193/000032019320000050/a8-kq220203282020.htm
33,8-K,2020-02-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312520050884/d865740d8k.htm
34,8-K,2020-02-18,https://www.sec.gov/Archives/edgar/data/0000320193/000119312520039203/d845033d8k.htm
35,8-K,2020-01-28,https://www.sec.gov/Archives/edgar/data/0000320193/000032019320000008/a8-kq1202012282019.htm
36,8-K,2019-11-15,https://www.sec.gov/Archives/edgar/data/0000320193/000119312519292676/d828969d8k.htm
37,8-K,2019-10-30,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000117/a8-kq420199282019.htm
38,8-K,2019-09-13,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000093/a8-kseptember201991019.htm
39,8-K,2019-09-11,https://www.sec.gov/Archives/edgar/data/0000320193/000119312519242975/d777124d8k.htm
40,8-K,2019-07-30,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000073/a8-kq320196292019.htm
41,8-K,2019-04-30,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000063/a8-kq220193302019.htm
42,8-K,2019-03-04,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000032/copyofreference8-kform8xkq.htm
43,8-K,2019-02-06,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000026/a8-kfebruary2019252019.htm
44,8-K,2019-01-29,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000007/a8-kq1201912292018.htm
45,8-K,2019-01-02,https://www.sec.gov/Archives/edgar/data/0000320193/000032019319000002/a8-kjanuary2019122019.htm
46,8-K,2018-11-01,https://www.sec.gov/Archives/edgar/data/0000320193/000032019318000142/a8-kq420189292018.htm
47,8-K,2018-07-31,https://www.sec.gov/Archives/edgar/data/0000320193/000032019318000098/a8-kq320186302018.htm
48,8-K,2018-05-07,https://www.sec.gov/Archives/edgar/data/0000320193/000119312518154515/d563832d8k.htm
49,8-K,2018-05-01,https://www.sec.gov/Archives/edgar/data/0000320193/000032019318000067/a8-kq220183312018.htm
50,8-K,2018-02-14,https://www.sec.gov/Archives/edgar/data/0000320193/000119312518045761/d374908d8k.htm
51,8-K,2018-02-01,https://www.sec.gov/Archives/edgar/data/0000320193/000032019318000005/a8-kq1201812302017.htm
52,8-K,2017-11-13,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517341015/d478060d8k.htm
53,8-K,2017-11-02,https://www.sec.gov/Archives/edgar/data/0000320193/000032019317000067/a8-kq420179302017.htm
54,8-K,2017-10-12,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517308859/d386231d8k.htm
55,8-K,2017-09-12,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517282809/d434478d8k.htm
56,8-K,2017-08-18,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517262261/d593893d8k.htm
57,8-K,2017-08-01,https://www.sec.gov/Archives/edgar/data/0000320193/000032019317000006/a8-kq32017712017.htm
58,8-K,2017-06-20,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517208226/d413980d8k.htm
59,8-K,2017-05-24,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517181867/d583637d8k.htm
60,8-K,2017-05-11,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517167400/d388721d8k.htm
61,8-K,2017-05-02,https://www.sec.gov/Archives/edgar/data/0000320193/000162828017004663/a8-kq22017412017.htm
62,8-K,2017-03-03,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517069853/d348450d8k.htm
63,8-K,2017-03-01,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517064019/d342218d8k.htm
64,8-K,2017-02-09,https://www.sec.gov/Archives/edgar/data/0000320193/000119312517036283/d340350d8k.htm
65,8-K,2017-01-31,https://www.sec.gov/Archives/edgar/data/0000320193/000162828017000663/a8-kq1201712312016.htm
66,8-K,2016-12-15,https://www.sec.gov/Archives/edgar/data/0000320193/000162828016022047/form8-k121316.htm
67,8-K,2016-10-25,https://www.sec.gov/Archives/edgar/data/0000320193/000162828016020258/a8-kq420169242016.htm
68,8-K,2016-08-04,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516672044/d234980d8k.htm
69,8-K,2016-07-26,https://www.sec.gov/Archives/edgar/data/0000320193/000162828016017762/a8-kq320166252016.htm
70,8-K,2016-06-22,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516628957/d209946d8k.htm
71,8-K,2016-04-26,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516556520/d325078d8k.htm
72,8-K,2016-03-24,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516516891/d161597d8k.htm
73,8-K,2016-03-01,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516488223/d150918d8k.htm
74,8-K,2016-02-23,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516473562/d143184d8k.htm
75,8-K,2016-01-26,https://www.sec.gov/Archives/edgar/data/0000320193/000119312516438421/d22806d8k.htm
76,8-K,2015-12-22,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515410853/d55543d8k.htm
77,8-K,2015-12-17,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515406279/d107635d8k.htm
78,8-K,2015-10-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515354756/d74332d8k.htm
79,8-K,2015-10-02,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515336615/d10101d8k.htm
80,8-K,2015-09-17,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515322466/d31615d8k.htm
81,8-K,2015-07-31,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515273023/d12789d8k.htm
82,8-K,2015-07-21,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515258464/d927923d8k.htm
83,8-K,2015-06-10,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515219298/d938654d8k.htm
84,8-K,2015-05-13,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515186064/d923398d8k.htm
85,8-K,2015-04-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515149607/d914157d8k.htm
86,8-K,2015-04-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515149590/d901296d8k.htm
87,8-K,2015-03-13,https://www.sec.gov/Archives/edgar/data/0000320193/000110465915019336/a15-5624_18k.htm
88,8-K,2015-02-09,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515039270/d868302d8k.htm
89,8-K,2015-01-28,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515023732/d835617d8k.htm
90,8-K,2015-01-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312515021857/d835619d8k.htm
91,8-K,2014-11-10,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514406296/d816414d8k.htm
92,8-K,2014-10-20,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514376361/d806538d8k.htm
93,8-K,2014-07-23,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514277193/d757212d8k.htm
94,8-K,2014-07-22,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514275598/d760213d8k.htm
95,8-K,2014-07-17,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514271698/d758295d8k.htm
96,8-K,2014-06-06,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514228798/d739696d8k.htm
97,8-K,2014-05-30,https://www.sec.gov/Archives/edgar/data/0000320193/000118143114021923/rrd410610.htm
98,8-K,2014-05-06,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514184969/d721207d8k.htm
99,8-K,2014-04-23,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514154883/d715379d8k.htm
100,8-K,2014-04-23,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514154871/d715148d8k.htm
101,8-K,2014-03-05,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514084697/d684095d8k.htm
102,8-K,2014-01-27,https://www.sec.gov/Archives/edgar/data/0000320193/000119312514022238/d652772d8k.htm
